system:index,classe,.geo
63,0,"{""type"":""Point"",""coordinates"":[-53.746262932628944,-29.7040993553675]}"
64,0,"{""type"":""Point"",""coordinates"":[-53.74510421833452,-29.70406207926151]}"
65,0,"{""type"":""Point"",""coordinates"":[-53.74446048817094,-29.70250578949015]}"
66,0,"{""type"":""Point"",""coordinates"":[-53.75343903058822,-29.702190098548545]}"
67,0,"{""type"":""Point"",""coordinates"":[-53.7557242726689,-29.70259082343166]}"
68,0,"{""type"":""Point"",""coordinates"":[-53.760283033737544,-29.702245683780326]}"
69,0,"{""type"":""Point"",""coordinates"":[-53.81049282595129,-29.688981186880604]}"
70,0,"{""type"":""Point"",""coordinates"":[-53.80665190264196,-29.6898107014803]}"
71,0,"{""type"":""Point"",""coordinates"":[-53.80692012354344,-29.689186236070434]}"
72,0,"{""type"":""Point"",""coordinates"":[-53.80738682791204,-29.68903244921728]}"
73,0,"{""type"":""Point"",""coordinates"":[-53.80773551508398,-29.689256139107687]}"
74,0,"{""type"":""Point"",""coordinates"":[-53.80566762874093,-29.688154976428063]}"
75,0,"{""type"":""Point"",""coordinates"":[-53.80710985692526,-29.68731198870728]}"
76,0,"{""type"":""Point"",""coordinates"":[-53.80803790124442,-29.686887901329992]}"
77,0,"{""type"":""Point"",""coordinates"":[-53.80978133710409,-29.68565291141169]}"
78,0,"{""type"":""Point"",""coordinates"":[-53.81394546824256,-29.68351583497287]}"
79,0,"{""type"":""Point"",""coordinates"":[-53.8162360720098,-29.681684125403518]}"
80,0,"{""type"":""Point"",""coordinates"":[-53.81738405746818,-29.68068676233658]}"
81,0,"{""type"":""Point"",""coordinates"":[-53.81784539741874,-29.680439750328592]}"
82,0,"{""type"":""Point"",""coordinates"":[-53.82094471961189,-29.68030573715743]}"
83,0,"{""type"":""Point"",""coordinates"":[-53.820975565015566,-29.680394288819826]}"
84,0,"{""type"":""Point"",""coordinates"":[-53.85018185675554,-29.68267086338454]}"
85,0,"{""type"":""Point"",""coordinates"":[-53.84574548304491,-29.681925179624933]}"
86,0,"{""type"":""Point"",""coordinates"":[-53.85592838587582,-29.681265027361142]}"
87,0,"{""type"":""Point"",""coordinates"":[-53.85739823641599,-29.681544661255586]}"
88,0,"{""type"":""Point"",""coordinates"":[-53.855688624177624,-29.683356667556506]}"
89,0,"{""type"":""Point"",""coordinates"":[-53.85837083319252,-29.682666914976622]}"
90,0,"{""type"":""Point"",""coordinates"":[-53.862092762233736,-29.68278929796941]}"
91,0,"{""type"":""Point"",""coordinates"":[-53.85766535349924,-29.704262795887214]}"
92,0,"{""type"":""Point"",""coordinates"":[-53.855573230467634,-29.703894694333368]}"
93,0,"{""type"":""Point"",""coordinates"":[-53.85542302676279,-29.704724085803146]}"
94,0,"{""type"":""Point"",""coordinates"":[-53.85552495070536,-29.704823478490784]}"
95,0,"{""type"":""Point"",""coordinates"":[-53.85489557784885,-29.705889571039066]}"
96,0,"{""type"":""Point"",""coordinates"":[-53.8510103063282,-29.70759622213172]}"
97,0,"{""type"":""Point"",""coordinates"":[-53.84998570248451,-29.70720949532533]}"
98,0,"{""type"":""Point"",""coordinates"":[-53.85837770868737,-29.707213709105925]}"
99,0,"{""type"":""Point"",""coordinates"":[-53.861778749718255,-29.707679644813936]}"
